ID,Флаг дозвона,Флаг продажи,Расходы,PV,NPV
3006,1,0,71,0,-71
3007,0,0,10,0,-10
3008,1,1,90,1352,1262
3009,0,0,10,0,-10
3010,0,0,72,0,-72
3011,0,0,2,0,-2
3012,0,0,57,0,-57
3013,0,0,0,0,0
3014,1,1,1422,1742,320
3015,0,0,40,0,-40
3016,0,0,44,0,-44
3017,0,0,66,0,-66
3018,1,1,2061,1275,-786
3019,1,1,282,1259,977
3020,0,0,24,0,-24
3021,0,0,93,0,-93
3022,1,0,27,0,-27
3023,1,0,92,0,-92
3024,0,0,46,0,-46
3025,0,0,2,0,-2
3026,0,0,43,0,-43
3027,0,0,39,0,-39
3028,1,1,1495,1409,-86
3029,0,0,27,0,-27
3030,0,0,29,0,-29
3031,1,1,278,1508,1230
3032,1,1,1220,2854,1634
3033,0,0,19,0,-19
3034,1,1,595,1416,821
3035,1,1,187,2189,2002
3036,1,1,72,1268,1196
3037,0,0,18,0,-18
3038,1,0,25,0,-25
3039,1,1,1381,1363,-18
3040,1,1,1821,1237,-584
3041,1,1,211,1204,993
3042,1,0,83,0,-83
3043,1,1,1103,1794,691
3044,1,1,312,1310,998
3045,0,0,0,0,0
3046,1,1,282,1374,1092
3047,0,0,51,0,-51
3048,1,0,49,0,-49
3049,1,0,19,0,-19
3050,0,0,40,0,-40
3051,1,1,589,1950,1361
3052,1,0,15,0,-15
3053,0,0,89,0,-89
3054,1,1,967,1464,497
3055,1,1,154,1493,1339
3056,1,0,99,0,-99
3057,0,0,86,0,-86
3058,1,1,874,1970,1096
3059,1,0,35,0,-35
3060,0,0,2,0,-2
3061,0,0,23,0,-23
3062,1,1,114,2265,2151
3063,1,1,305,1204,899
3064,1,0,107,0,-107
3065,0,0,33,0,-33
3066,0,0,36,0,-36
3067,0,0,34,0,-34
3068,1,0,141,0,-141
3069,1,0,41,0,-41
3070,1,1,268,1244,976
3071,1,1,376,1255,879
3072,0,0,2,0,-2
3073,0,0,35,0,-35
3074,1,0,83,0,-83
3075,0,0,24,0,-24
3076,1,1,735,1582,847
3077,0,0,22,0,-22
3078,0,0,127,0,-127
3079,0,0,23,0,-23
3080,0,0,70,0,-70
3081,1,0,10,0,-10
3082,0,0,7,0,-7
3083,1,1,1072,1446,374
3084,0,0,9,0,-9
3085,1,1,522,1201,679
3086,1,0,21,0,-21
3087,1,1,2080,1234,-846
3088,1,1,348,1224,876
3089,1,0,6,0,-6
3090,1,0,6,0,-6
3091,1,1,690,1359,669
3092,1,1,192,1596,1404
3093,0,0,99,0,-99
3094,1,1,965,1615,650
3095,1,0,67,0,-67
3096,1,0,43,0,-43
3097,0,0,3,0,-3
3098,1,0,18,0,-18
3099,1,0,37,0,-37
3100,1,1,164,1441,1277
3101,1,0,38,0,-38
3102,0,0,42,0,-42
3103,1,1,110,2376,2266
3104,0,0,35,0,-35
3105,1,0,60,0,-60
3106,1,1,278,1302,1024
3107,0,0,14,0,-14
3108,1,1,1453,1425,-28
3109,0,0,45,0,-45
3110,1,1,1399,1324,-75
3111,0,0,52,0,-52
3112,1,0,5,0,-5
3113,0,0,14,0,-14
3114,0,0,57,0,-57
3115,1,0,62,0,-62
3116,0,0,48,0,-48
3117,1,0,2,0,-2
3118,0,0,2,0,-2
3119,1,0,18,0,-18
3120,1,1,631,1453,822
3121,0,0,48,0,-48
3122,1,0,26,0,-26
3123,1,0,31,0,-31
3124,1,0,50,0,-50
3125,1,0,43,0,-43
3126,1,1,82,2466,2384
3127,1,0,22,0,-22
3128,1,1,532,3253,2721
3129,0,0,115,0,-115
3130,0,0,48,0,-48
3131,1,0,19,0,-19
3132,0,0,116,0,-116
3133,0,0,34,0,-34
3134,1,1,610,1722,1112
3135,0,0,55,0,-55
3136,1,0,5,0,-5
3137,1,1,729,1221,492
3138,0,0,12,0,-12
3139,1,0,51,0,-51
3140,1,0,68,0,-68
3141,1,1,158,1359,1201
3142,1,1,100,1356,1256
3143,0,0,9,0,-9
3144,1,1,186,1325,1139
3145,0,0,0,0,0
3146,1,1,121,1298,1177
3147,1,1,705,1931,1226
3148,1,1,768,1200,432
3149,1,0,12,0,-12
3150,0,0,3,0,-3
3151,1,1,507,1402,895
3152,1,0,26,0,-26
3153,1,1,145,1981,1836
3154,1,0,15,0,-15
3155,0,0,100,0,-100
3156,1,1,216,1385,1169
3157,1,0,57,0,-57
3158,1,0,25,0,-25
3159,0,0,18,0,-18
3160,0,0,3,0,-3
3161,0,0,28,0,-28
3162,0,0,19,0,-19
3163,1,0,29,0,-29
3164,1,1,341,1454,1113
3165,0,0,36,0,-36
3166,0,0,36,0,-36
3167,1,0,20,0,-20
3168,1,1,605,2123,1518
3169,1,1,965,1243,278
3170,1,1,1378,1322,-56
3171,0,0,58,0,-58
3172,1,0,4,0,-4
3173,1,1,473,1210,737
3174,0,0,15,0,-15
3175,0,0,37,0,-37
3176,1,1,288,1248,960
3177,1,1,331,1213,882
3178,0,0,4,0,-4
3179,1,1,1352,1363,11
3180,1,0,69,0,-69
3181,0,0,27,0,-27
3182,1,0,3,0,-3
3183,0,0,11,0,-11
3184,0,0,26,0,-26
3185,1,1,201,1790,1589
3186,0,0,24,0,-24
3187,1,1,657,1276,619
3188,1,1,365,1700,1335
3189,1,0,10,0,-10
3190,1,1,470,1417,947
3191,1,1,353,1283,930
3192,1,0,32,0,-32
3193,0,0,1,0,-1
3194,0,0,202,0,-202
3195,1,0,33,0,-33
3196,0,0,157,0,-157
3197,0,0,51,0,-51
3198,0,0,23,0,-23
3199,0,0,8,0,-8
3200,0,0,44,0,-44
3201,1,1,1010,1266,256
3202,1,0,0,0,0
3203,1,0,12,0,-12
3204,0,0,6,0,-6
3205,0,0,31,0,-31
3206,1,0,16,0,-16
3207,1,0,35,0,-35
3208,0,0,202,0,-202
3209,1,0,21,0,-21
3210,0,0,26,0,-26
3211,0,0,46,0,-46
3212,0,0,28,0,-28
3213,0,0,27,0,-27
3214,1,0,15,0,-15
3215,1,0,37,0,-37
3216,0,0,114,0,-114
3217,1,1,65,1321,1256
3218,0,0,25,0,-25
3219,0,0,99,0,-99
3220,1,1,936,1218,282
3221,1,1,187,1297,1110
3222,1,1,78,1694,1616
3223,0,0,21,0,-21
3224,1,0,81,0,-81
3225,0,0,40,0,-40
3226,0,0,15,0,-15
3227,1,1,82,1488,1406
3228,1,1,220,1643,1423
3229,1,1,1613,1310,-303
3230,1,0,63,0,-63
3231,1,1,372,1270,898
3232,0,0,7,0,-7
3233,1,0,20,0,-20
3234,1,1,137,1661,1524
3235,0,0,24,0,-24
3236,0,0,9,0,-9
3237,0,0,12,0,-12
3238,0,0,8,0,-8
3239,1,0,9,0,-9
3240,0,0,38,0,-38
3241,0,0,141,0,-141
3242,1,0,91,0,-91
3243,1,1,110,1494,1384
3244,1,0,49,0,-49
3245,1,1,243,1256,1013
3246,0,0,7,0,-7
3247,1,1,250,1546,1296
3248,0,0,94,0,-94
3249,0,0,58,0,-58
3250,0,0,44,0,-44
3251,1,1,1064,2745,1681
3252,0,0,8,0,-8
3253,1,0,17,0,-17
3254,0,0,1,0,-1
3255,0,0,62,0,-62
3256,0,0,14,0,-14
3257,1,1,184,1457,1273
3258,0,0,9,0,-9
3259,1,0,107,0,-107
3260,1,1,142,1698,1556
3261,0,0,117,0,-117
3262,1,1,289,1522,1233
3263,1,1,563,1737,1174
3264,1,1,214,1495,1281
3265,1,1,200,1222,1022
3266,1,0,0,0,0
3267,0,0,13,0,-13
3268,0,0,25,0,-25
3269,1,0,21,0,-21
3270,0,0,2,0,-2
3271,1,0,18,0,-18
3272,0,0,20,0,-20
3273,0,0,18,0,-18
3274,0,0,2,0,-2
3275,1,0,36,0,-36
3276,1,1,174,1238,1064
3277,1,1,762,1500,738
3278,1,1,776,1212,436
3279,1,1,2741,1358,-1383
3280,1,1,586,1762,1176
3281,1,0,69,0,-69
3282,1,0,24,0,-24
3283,1,1,184,1811,1627
3284,1,0,78,0,-78
3285,0,0,21,0,-21
3286,0,0,27,0,-27
3287,0,0,6,0,-6
3288,0,0,44,0,-44
3289,0,0,37,0,-37
3290,1,0,218,0,-218
3291,1,1,674,1455,781
3292,0,0,151,0,-151
3293,1,1,277,1237,960
3294,1,0,6,0,-6
3295,1,0,37,0,-37
3296,0,0,28,0,-28
3297,0,0,18,0,-18
3298,0,0,10,0,-10
3299,0,0,42,0,-42
3300,1,0,217,0,-217
3301,1,0,81,0,-81
3302,1,1,226,1206,980
3303,0,0,75,0,-75
3304,0,0,8,0,-8
3305,0,0,15,0,-15
3306,0,0,59,0,-59
3307,1,0,76,0,-76
3308,1,1,170,1260,1090
3309,0,0,96,0,-96
3310,0,0,96,0,-96
3311,1,1,920,1439,519
3312,1,1,839,1322,483
3313,0,0,108,0,-108
3314,0,0,14,0,-14
3315,0,0,49,0,-49
3316,0,0,32,0,-32
3317,0,0,4,0,-4
3318,1,1,60,1419,1359
3319,1,1,468,3485,3017
3320,0,0,46,0,-46
3321,1,1,180,1346,1166
3322,1,1,180,1789,1609
3323,0,0,16,0,-16
3324,1,0,61,0,-61
3325,0,0,6,0,-6
3326,0,0,35,0,-35
3327,1,0,21,0,-21
3328,1,1,935,1387,452
3329,1,0,38,0,-38
3330,1,1,803,1731,928
3331,1,1,251,1894,1643
3332,1,0,63,0,-63
3333,1,0,59,0,-59
3334,1,0,116,0,-116
3335,1,0,100,0,-100
3336,0,0,30,0,-30
3337,1,1,300,1398,1098
3338,1,1,52,1425,1373
3339,1,1,1564,1230,-334
3340,1,1,588,1338,750
3341,0,0,15,0,-15
3342,1,0,140,0,-140
3343,1,1,180,1302,1122
3344,1,0,49,0,-49
3345,1,0,46,0,-46
3346,0,0,50,0,-50
3347,0,0,10,0,-10
3348,1,1,427,1204,777
3349,1,0,56,0,-56
3350,1,0,4,0,-4
3351,1,0,7,0,-7
3352,0,0,43,0,-43
3353,0,0,45,0,-45
3354,1,1,591,1311,720
3355,0,0,10,0,-10
3356,1,1,342,1368,1026
3357,1,1,359,1407,1048
3358,0,0,23,0,-23
3359,0,0,23,0,-23
3360,1,0,109,0,-109
3361,0,0,52,0,-52
3362,1,1,142,1305,1163
3363,0,0,104,0,-104
3364,0,0,73,0,-73
3365,1,0,81,0,-81
3366,0,0,61,0,-61
3367,0,0,60,0,-60
3368,1,0,88,0,-88
3369,0,0,129,0,-129
3370,0,0,36,0,-36
3371,0,0,19,0,-19
3372,0,0,83,0,-83
3373,1,0,17,0,-17
3374,1,1,413,1302,889
3375,0,0,54,0,-54
3376,0,0,62,0,-62
3377,1,1,583,1308,725
3378,1,1,467,1559,1092
3379,1,1,326,1225,899
3380,0,0,41,0,-41
3381,1,0,37,0,-37
3382,1,1,1034,2704,1670
3383,1,0,196,0,-196
3384,0,0,53,0,-53
3385,0,0,52,0,-52
3386,1,0,85,0,-85
3387,1,1,95,1505,1410
3388,1,1,703,1411,708
3389,0,0,2,0,-2
3390,0,0,25,0,-25
3391,1,1,162,2185,2023
3392,0,0,8,0,-8
3393,1,1,722,1587,865
3394,1,1,703,1678,975
3395,0,0,2,0,-2
3396,0,0,55,0,-55
3397,0,0,11,0,-11
3398,1,1,352,1260,908
3399,1,0,55,0,-55
3400,1,0,15,0,-15
3401,1,0,92,0,-92
3402,1,1,489,1696,1207
3403,0,0,6,0,-6
3404,1,1,34,1329,1295
3405,1,0,30,0,-30
3406,1,0,0,0,0
3407,0,0,1,0,-1
3408,1,0,47,0,-47
3409,0,0,0,0,0
3410,1,1,1911,1546,-365
3411,1,1,133,1624,1491
3412,1,1,567,1429,862
3413,0,0,20,0,-20
3414,1,1,844,1460,616
3415,0,0,92,0,-92
3416,0,0,41,0,-41
3417,0,0,10,0,-10
3418,0,0,63,0,-63
3419,1,0,18,0,-18
3420,1,0,23,0,-23
3421,1,0,38,0,-38
3422,1,1,514,1203,689
3423,0,0,9,0,-9
3424,0,0,47,0,-47
3425,0,0,7,0,-7
3426,1,1,273,1289,1016
3427,0,0,2,0,-2
3428,1,1,166,1274,1108
3429,0,0,63,0,-63
3430,1,1,47,1856,1809
3431,0,0,5,0,-5
3432,1,0,33,0,-33
3433,1,0,28,0,-28
3434,0,0,3,0,-3
3435,1,0,80,0,-80
3436,0,0,6,0,-6
3437,1,1,1261,1772,511
3438,1,1,765,1549,784
3439,0,0,68,0,-68
3440,0,0,69,0,-69
3441,1,1,1065,1245,180
3442,1,0,20,0,-20
3443,0,0,61,0,-61
3444,1,0,73,0,-73
3445,1,1,358,1954,1596
3446,1,1,264,1486,1222
3447,1,0,78,0,-78
3448,0,0,27,0,-27
3449,1,1,213,1238,1025
3450,0,0,13,0,-13
3451,0,0,21,0,-21
3452,1,0,2,0,-2
3453,1,0,48,0,-48
3454,0,0,39,0,-39
3455,1,1,976,1205,229
3456,1,1,116,2009,1893
3457,0,0,82,0,-82
3458,0,0,151,0,-151
3459,0,0,143,0,-143
3460,1,1,1366,2043,677
3461,0,0,143,0,-143
3462,1,0,68,0,-68
3463,0,0,54,0,-54
3464,0,0,179,0,-179
3465,0,0,27,0,-27
3466,1,0,79,0,-79
3467,1,1,360,1329,969
3468,0,0,45,0,-45
3469,1,0,45,0,-45
3470,1,0,67,0,-67
3471,1,1,339,1361,1022
3472,1,1,1918,1992,74
3473,1,0,78,0,-78
3474,1,0,76,0,-76
3475,1,0,3,0,-3
3476,1,1,1074,1863,789
3477,1,1,913,1682,769
3478,1,0,37,0,-37
3479,1,1,463,1964,1501
3480,1,1,1542,1566,24
3481,0,0,17,0,-17
3482,1,1,635,1923,1288
3483,0,0,147,0,-147
3484,1,0,8,0,-8
3485,0,0,52,0,-52
3486,1,1,1607,1933,326
3487,1,0,59,0,-59
3488,0,0,11,0,-11
3489,1,0,164,0,-164
3490,1,1,1245,1225,-20
3491,1,0,82,0,-82
3492,0,0,105,0,-105
3493,0,0,21,0,-21
3494,1,1,444,1269,825
3495,1,1,118,2015,1897
3496,0,0,14,0,-14
3497,0,0,2,0,-2
3498,1,0,126,0,-126
3499,0,0,24,0,-24
3500,0,0,38,0,-38
3501,0,0,54,0,-54
3502,1,1,100,1225,1125
3503,0,0,26,0,-26
3504,1,0,54,0,-54
3505,1,0,30,0,-30
3506,1,0,127,0,-127
3507,0,0,23,0,-23
3508,0,0,55,0,-55
3509,0,0,7,0,-7
3510,1,0,23,0,-23
3511,1,1,670,1564,894
3512,0,0,27,0,-27
3513,1,1,588,1315,727
3514,0,0,8,0,-8
3515,1,1,265,1615,1350
3516,0,0,28,0,-28
3517,0,0,66,0,-66
3518,1,0,72,0,-72
3519,0,0,2,0,-2
3520,0,0,79,0,-79
3521,0,0,79,0,-79
3522,0,0,17,0,-17
3523,1,1,1706,1311,-395
3524,0,0,40,0,-40
3525,1,1,211,1738,1527
3526,1,1,448,1530,1082
3527,0,0,21,0,-21
3528,0,0,5,0,-5
3529,1,0,139,0,-139
3530,1,1,192,1813,1621
3531,0,0,7,0,-7
3532,1,0,61,0,-61
3533,1,1,346,1200,854
3534,0,0,48,0,-48
3535,0,0,31,0,-31
3536,1,0,16,0,-16
3537,1,1,650,1334,684
3538,0,0,51,0,-51
3539,1,0,17,0,-17
3540,1,1,1698,1792,94
3541,1,1,663,1580,917
3542,1,1,95,1357,1262
3543,1,1,460,1341,881
3544,0,0,81,0,-81
3545,1,0,63,0,-63
3546,1,0,8,0,-8
3547,1,0,36,0,-36
3548,0,0,71,0,-71
3549,1,1,62,1270,1208
3550,1,0,13,0,-13
3551,0,0,6,0,-6
3552,1,0,8,0,-8
3553,1,1,278,1358,1080
3554,0,0,28,0,-28
3555,0,0,10,0,-10
3556,1,1,1461,1422,-39
3557,0,0,126,0,-126
3558,0,0,7,0,-7
3559,0,0,6,0,-6
3560,0,0,41,0,-41
3561,1,0,39,0,-39
3562,1,0,15,0,-15
3563,0,0,15,0,-15
3564,0,0,85,0,-85
3565,1,0,20,0,-20
3566,1,0,16,0,-16
3567,0,0,49,0,-49
3568,0,0,16,0,-16
3569,0,0,104,0,-104
3570,1,0,16,0,-16
3571,1,0,171,0,-171
3572,1,0,8,0,-8
3573,0,0,51,0,-51
3574,1,0,45,0,-45
3575,0,0,30,0,-30
3576,0,0,27,0,-27
3577,0,0,155,0,-155
3578,0,0,123,0,-123
3579,0,0,81,0,-81
3580,0,0,64,0,-64
3581,0,0,111,0,-111
3582,1,1,215,1209,994
3583,1,0,17,0,-17
3584,1,1,135,1265,1130
3585,1,1,246,1237,991
3586,0,0,15,0,-15
3587,0,0,15,0,-15
3588,1,0,8,0,-8
3589,1,0,67,0,-67
3590,1,1,712,1974,1262
3591,1,0,47,0,-47
3592,1,0,59,0,-59
3593,1,1,462,1616,1154
3594,1,0,10,0,-10
3595,0,0,39,0,-39
3596,1,0,194,0,-194
3597,0,0,15,0,-15
3598,0,0,47,0,-47
3599,1,0,43,0,-43
3600,0,0,1,0,-1
3601,1,0,143,0,-143
3602,0,0,48,0,-48
3603,0,0,71,0,-71
3604,1,0,69,0,-69
3605,0,0,16,0,-16
3606,1,1,207,1641,1434
3607,1,0,4,0,-4
3608,1,1,16,1573,1557
3609,1,1,580,1281,701
3610,0,0,10,0,-10
3611,0,0,62,0,-62
3612,1,0,25,0,-25
3613,1,0,3,0,-3
3614,1,1,1262,1714,452
3615,1,1,1097,1361,264
3616,1,0,15,0,-15
3617,0,0,5,0,-5
3618,1,1,370,1265,895
3619,1,0,71,0,-71
3620,1,1,7,1347,1340
3621,0,0,178,0,-178
3622,1,1,658,1390,732
3623,1,1,506,1347,841
3624,1,1,276,2996,2720
3625,1,1,919,1477,558
3626,0,0,8,0,-8
3627,0,0,104,0,-104
3628,1,0,37,0,-37
3629,1,1,136,1287,1151
3630,1,0,11,0,-11
3631,1,1,251,1752,1501
3632,1,1,243,1608,1365
3633,1,1,275,1630,1355
3634,0,0,61,0,-61
3635,1,0,15,0,-15
3636,1,1,367,2342,1975
3637,0,0,42,0,-42
3638,0,0,5,0,-5
3639,1,0,21,0,-21
3640,1,1,305,2770,2465
3641,1,0,35,0,-35
3642,0,0,1,0,-1
3643,0,0,77,0,-77
3644,1,0,12,0,-12
3645,1,0,63,0,-63
3646,1,1,99,1828,1729
3647,0,0,10,0,-10
3648,1,1,669,1335,666
3649,0,0,4,0,-4
3650,0,0,149,0,-149
3651,1,1,1289,1450,161
3652,1,1,1096,1295,199
3653,0,0,30,0,-30
3654,1,1,462,1424,962
3655,1,1,64,1319,1255
3656,1,1,8,1622,1614
3657,1,1,15,1315,1300
3658,1,1,863,3604,2741
3659,1,0,0,0,0
3660,1,1,159,1243,1084
3661,0,0,13,0,-13
3662,1,0,55,0,-55
3663,1,0,2,0,-2
3664,1,1,890,1225,335
3665,1,0,16,0,-16
3666,1,1,2089,1209,-880
3667,1,0,43,0,-43
3668,0,0,159,0,-159
3669,0,0,16,0,-16
3670,0,0,28,0,-28
3671,0,0,18,0,-18
3672,1,0,46,0,-46
3673,1,0,57,0,-57
3674,1,1,680,1368,688
3675,0,0,25,0,-25
3676,1,1,175,2265,2090
3677,0,0,0,0,0
3678,0,0,4,0,-4
3679,1,1,522,1599,1077
3680,1,1,191,1591,1400
3681,0,0,52,0,-52
3682,1,1,498,1605,1107
3683,0,0,57,0,-57
3684,0,0,88,0,-88
3685,1,0,19,0,-19
3686,0,0,52,0,-52
3687,1,1,653,1751,1098
3688,0,0,55,0,-55
3689,1,0,4,0,-4
3690,0,0,7,0,-7
3691,0,0,69,0,-69
3692,0,0,2,0,-2
3693,1,1,460,1371,911
3694,0,0,3,0,-3
3695,1,1,967,1851,884
3696,1,1,717,1616,899
3697,1,0,6,0,-6
3698,1,0,6,0,-6
3699,0,0,23,0,-23
3700,0,0,0,0,0
3701,1,1,110,1603,1493
3702,1,1,1164,1597,433
3703,1,0,15,0,-15
3704,1,0,149,0,-149
3705,1,1,388,2404,2016
3706,1,0,60,0,-60
3707,1,1,786,1207,421
3708,1,1,420,1343,923
3709,0,0,171,0,-171
3710,1,1,648,1376,728
3711,1,1,693,1280,587
3712,0,0,57,0,-57
3713,1,0,32,0,-32
3714,0,0,89,0,-89
3715,1,1,245,1474,1229
3716,1,0,93,0,-93
3717,0,0,52,0,-52
3718,1,0,36,0,-36
3719,1,0,101,0,-101
3720,0,0,13,0,-13
3721,1,0,6,0,-6
3722,0,0,85,0,-85
3723,0,0,27,0,-27
3724,1,0,22,0,-22
3725,1,0,163,0,-163
3726,1,1,345,2466,2121
3727,0,0,32,0,-32
3728,0,0,50,0,-50
3729,0,0,6,0,-6
3730,1,1,88,2310,2222
3731,1,0,42,0,-42
3732,1,1,373,1674,1301
3733,0,0,47,0,-47
3734,0,0,20,0,-20
3735,1,1,287,1986,1699
3736,1,0,57,0,-57
3737,0,0,24,0,-24
3738,1,0,28,0,-28
3739,1,0,25,0,-25
3740,1,0,45,0,-45
3741,1,1,287,1865,1578
3742,1,0,9,0,-9
3743,1,0,44,0,-44
3744,1,0,147,0,-147
3745,0,0,102,0,-102
3746,1,0,63,0,-63
3747,1,0,180,0,-180
3748,1,0,3,0,-3
3749,0,0,75,0,-75
3750,0,0,22,0,-22
3751,0,0,22,0,-22
3752,1,0,9,0,-9
3753,1,0,179,0,-179
3754,1,0,66,0,-66
3755,0,0,41,0,-41
3756,1,0,46,0,-46
3757,0,0,11,0,-11
3758,1,0,56,0,-56
3759,1,0,6,0,-6
3760,0,0,177,0,-177
3761,1,1,78,1254,1176
3762,0,0,6,0,-6
3763,1,1,76,1978,1902
3764,0,0,94,0,-94
3765,1,0,299,0,-299
3766,1,1,134,1302,1168
3767,0,0,7,0,-7
3768,1,1,86,1770,1684
3769,1,1,324,1209,885
3770,0,0,186,0,-186
3771,0,0,7,0,-7
3772,1,0,6,0,-6
3773,0,0,109,0,-109
3774,1,1,1234,2038,804
3775,1,0,43,0,-43
3776,0,0,7,0,-7
3777,0,0,28,0,-28
3778,0,0,54,0,-54
3779,0,0,83,0,-83
3780,1,1,593,1289,696
3781,0,0,38,0,-38
3782,1,1,303,2250,1947
3783,1,1,325,1259,934
3784,0,0,116,0,-116
3785,1,0,73,0,-73
3786,1,1,221,3321,3100
3787,1,0,57,0,-57
3788,1,1,139,1420,1281
3789,1,1,132,1284,1152
3790,1,1,697,1596,899
3791,0,0,118,0,-118
3792,1,0,48,0,-48
3793,0,0,75,0,-75
3794,0,0,9,0,-9
3795,1,0,28,0,-28
3796,1,1,1484,1360,-124
3797,1,0,94,0,-94
3798,1,1,927,1252,325
3799,1,1,56,2934,2878
3800,1,0,59,0,-59
3801,0,0,75,0,-75
3802,1,1,552,1658,1106
3803,0,0,30,0,-30
3804,1,0,241,0,-241
3805,0,0,4,0,-4
3806,1,1,1185,1938,753
3807,0,0,69,0,-69
3808,0,0,30,0,-30
3809,0,0,23,0,-23
3810,0,0,49,0,-49
3811,1,1,1601,1609,8
3812,1,1,186,1656,1470
3813,0,0,162,0,-162
3814,1,0,8,0,-8
3815,1,1,39,2059,2020
3816,1,1,1112,1383,271
3817,1,0,11,0,-11
3818,1,1,1068,1240,172
3819,1,1,1246,1329,83
3820,1,0,1,0,-1
3821,1,1,467,1554,1087
3822,1,1,313,1419,1106
3823,0,0,123,0,-123
3824,1,0,49,0,-49
3825,0,0,286,0,-286
3826,1,0,49,0,-49
3827,1,1,146,1807,1661
3828,0,0,52,0,-52
3829,1,0,25,0,-25
3830,0,0,224,0,-224
3831,1,0,3,0,-3
3832,1,1,1008,1323,315
3833,1,1,77,6979,6902
3834,1,1,119,1543,1424
3835,1,1,835,1209,374
3836,1,1,302,1269,967
3837,0,0,60,0,-60
3838,1,0,26,0,-26
3839,1,0,36,0,-36
3840,1,1,1448,1349,-99
3841,0,0,97,0,-97
3842,1,0,24,0,-24
3843,1,1,282,1731,1449
3844,1,1,206,1847,1641
3845,0,0,55,0,-55
3846,0,0,70,0,-70
3847,1,0,122,0,-122
3848,1,1,286,1204,918
3849,1,0,29,0,-29
3850,0,0,14,0,-14
3851,1,0,197,0,-197
3852,0,0,239,0,-239
3853,1,1,857,1453,596
3854,0,0,119,0,-119
3855,1,1,197,1689,1492
3856,1,0,95,0,-95
3857,0,0,82,0,-82
3858,0,0,93,0,-93
3859,1,0,100,0,-100
3860,1,0,78,0,-78
3861,0,0,28,0,-28
3862,0,0,21,0,-21
3863,1,1,678,1382,704
3864,1,1,166,1330,1164
3865,1,0,42,0,-42
3866,1,0,78,0,-78
3867,0,0,146,0,-146
3868,0,0,56,0,-56
3869,1,0,10,0,-10
3870,0,0,3,0,-3
3871,0,0,94,0,-94
3872,1,0,0,0,0
3873,0,0,30,0,-30
3874,0,0,24,0,-24
3875,0,0,18,0,-18
3876,1,0,61,0,-61
3877,0,0,72,0,-72
3878,0,0,18,0,-18
3879,0,0,9,0,-9
3880,1,1,88,1457,1369
3881,0,0,7,0,-7
3882,1,0,113,0,-113
3883,1,1,1890,1257,-633
3884,1,1,262,1268,1006
3885,1,1,509,1801,1292
3886,1,0,21,0,-21
3887,1,0,1,0,-1
3888,1,0,51,0,-51
3889,1,1,245,1446,1201
3890,0,0,10,0,-10
3891,0,0,128,0,-128
3892,1,0,100,0,-100
3893,0,0,53,0,-53
3894,1,1,222,1775,1553
3895,1,0,69,0,-69
3896,1,1,924,1259,335
3897,1,1,161,1429,1268
3898,1,1,1266,1404,138
3899,1,0,13,0,-13
3900,1,1,71,1371,1300
3901,0,0,58,0,-58
3902,1,0,23,0,-23
3903,1,1,160,1243,1083
3904,0,0,222,0,-222
3905,0,0,2,0,-2
3906,0,0,58,0,-58
3907,1,0,7,0,-7
3908,1,0,16,0,-16
3909,1,1,98,1264,1166
3910,1,0,149,0,-149
3911,1,1,571,1214,643
3912,1,1,163,1619,1456
3913,1,1,491,1216,725
3914,0,0,99,0,-99
3915,1,0,72,0,-72
3916,1,0,138,0,-138
3917,0,0,10,0,-10
3918,0,0,17,0,-17
3919,1,1,277,1411,1134
3920,1,1,1543,1431,-112
3921,1,1,349,1266,917
3922,0,0,80,0,-80
3923,0,0,36,0,-36
3924,0,0,8,0,-8
3925,0,0,16,0,-16
3926,1,0,14,0,-14
3927,0,0,28,0,-28
3928,0,0,76,0,-76
3929,1,1,506,1318,812
3930,1,1,66,1281,1215
3931,1,1,425,1275,850
3932,1,1,1856,1265,-591
3933,1,1,352,1651,1299
3934,0,0,102,0,-102
3935,0,0,5,0,-5
3936,1,0,6,0,-6
3937,1,1,867,1593,726
3938,0,0,74,0,-74
3939,0,0,68,0,-68
3940,0,0,17,0,-17
3941,1,1,1114,1335,221
3942,0,0,40,0,-40
3943,1,1,162,1496,1334
3944,1,0,93,0,-93
3945,1,0,81,0,-81
3946,1,1,168,1827,1659
3947,0,0,80,0,-80
3948,1,1,42,2132,2090
3949,1,1,472,2025,1553
3950,1,0,15,0,-15
3951,1,1,555,1458,903
3952,1,0,3,0,-3
3953,1,1,612,1339,727
3954,1,0,36,0,-36
3955,0,0,91,0,-91
3956,1,0,26,0,-26
3957,0,0,8,0,-8
3958,0,0,5,0,-5
3959,0,0,53,0,-53
3960,0,0,17,0,-17
3961,1,1,596,1405,809
3962,0,0,1,0,-1
3963,1,0,11,0,-11
3964,1,0,228,0,-228
3965,0,0,32,0,-32
3966,1,0,31,0,-31
3967,0,0,17,0,-17
3968,0,0,45,0,-45
3969,0,0,400,0,-400
3970,1,0,32,0,-32
3971,1,0,18,0,-18
3972,1,0,27,0,-27
3973,0,0,47,0,-47
3974,1,0,54,0,-54
3975,1,1,530,1448,918
3976,1,1,340,1739,1399
3977,0,0,100,0,-100
3978,1,0,104,0,-104
3979,1,1,129,1548,1419
3980,1,1,560,1865,1305
3981,0,0,21,0,-21
3982,0,0,105,0,-105
3983,0,0,73,0,-73
3984,1,1,420,1813,1393
3985,1,1,69,1357,1288
3986,0,0,27,0,-27
